-- Gui to Lua
	Button.MouseButton1Up:Connect(function()
		InfoFrame.Visible = not InfoFrame.Visible
		MainFrame.Visible = false
		EggFrame.Visible = false
		ElemFrame.Visible = false
	
	end)
	
	
	local SGui = script.Parent
	local Hold = SGui:WaitForChild("Hold")
	local EggFrame = Hold:WaitForChild("EggFrame")
	local SideFrame = Hold:WaitForChild("SideFrame")
	local Button = SideFrame:WaitForChild("EggB")
	local MainFrame = Hold:WaitForChild("MainFrame")
	local InfoFrame = Hold:WaitForChild("InfoFrame")
	local ElemFrame = Hold:WaitForChild("ElemFrame")
	
	
	Button.MouseButton1Up:Connect(function()
		EggFrame.Visible = not EggFrame.Visible
		MainFrame.Visible = false
		InfoFrame.Visible = false
		ElemFrame.Visible = false	
	
	end)
	
	local SGui = script.Parent
	local Hold = SGui:WaitForChild("Hold")
	local ElemFrame = Hold:WaitForChild("ElemFrame")
	local SideFrame = Hold:WaitForChild("SideFrame")
	local Button = SideFrame:WaitForChild("ElemB")
	local MainFrame = Hold:WaitForChild("MainFrame")
	local InfoFrame = Hold:WaitForChild("InfoFrame")
	local EggFrame = Hold:WaitForChild("EggFrame")
	
	
	Button.MouseButton1Up:Connect(function()
		ElemFrame.Visible = not ElemFrame.Visible
		MainFrame.Visible = false
		InfoFrame.Visible = false
		EggFrame.Visible = false	
	
	end)
	
end
coroutine.wrap(TQDXR_fake_script)()
local function UJAALX_fake_script() -- ScreenGui.LocalScript 
	local script = Instance.new('LocalScript', ScreenGui)

	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Abuy = Lscroll:WaitForChild("Abuy")
	local Balerina = Abuy:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
	local isOn = false
	local run = false
	
	-- Function to control the BuyAllDNAs loop
	local function toggleBuyDNALoop(state)
		run = state
		if run then
			task.spawn(function()
				while run do
					UIAction:FireServer("BuyAllDNAs")
					wait(0.1) -- Adjust the delay as needed
				end
			end)
		end
	end
	
	-- RollButton toggle behavior
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			-- Toggle ON: move right and turn green
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			toggleBuyDNALoop(true)
		else
			-- Toggle OFF: move left and turn black
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			toggleBuyDNALoop(false)
		end
	end)
	
	
	
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Aclass = Lscroll:WaitForChild("Aclass")
	local Balerina = Aclass:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local isOn = false
	
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			-- Move right and up
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
		else
			-- Move back to left and original Y
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
		end
	end)
	
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Adamage = Lscroll:WaitForChild("Adamage")
	local Balerina = Adamage:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local isOn = false
	
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			-- Move right and up
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
		else
			-- Move back to left and original Y
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
		end
	end)
	
	
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Apetr = Lscroll:WaitForChild("Apetr")
	local Balerina = Apetr:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
	local isOn = false
	local run = false
	
	-- Function to toggle the BuyAllPetAuras loop
	local function toggleAuraLoop(state)
		run = state
		if run then
			task.spawn(function()
				while run do
					UIAction:FireServer("BuyAllPetAuras")
					wait(0.5) -- Adjust delay as needed
				end
			end)
		end
	end
	
	-- Toggle button behavior
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			-- ON: move button and turn green
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			toggleAuraLoop(true)
		else
			-- OFF: reset position and color
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			toggleAuraLoop(false)
		end
	end)
	
	
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Asaber = Lscroll:WaitForChild("Asaber")
	local Balerina = Asaber:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
	local isOn = false
	local run = false
	
	-- Function to run the BuyAllWeapons loop
	local function toggleBuyLoop(state)
		run = state
		if run then
			task.spawn(function()
				while run do
					UIAction:FireServer("BuyAllWeapons")
					wait(0.1) -- Adjust delay as needed
				end
			end)
		end
	end
	
	-- RollButton toggle behavior
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			-- Toggle ON: move right and turn green
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			toggleBuyLoop(true)
		else
			-- Toggle OFF: move left and turn black
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			toggleBuyLoop(false)
		end
	end)
	
	
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Asell = Lscroll:WaitForChild("Asell")
	local Balerina = Asell:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local SellStrength = ReplicatedStorage:WaitForChild("Events"):WaitForChild("SellStrength")
	
	local isOn = false
	local run = false
	
	-- Function to toggle the Sell loop
	local function toggleSellLoop(state)
		run = state
		if run then
			task.spawn(function()
				while run do
					SellStrength:FireServer()
					wait(0.1) -- Adjust delay as needed
				end
			end)
		end
	end
	
	-- Button click handler
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			-- Turn ON: Move button right and turn green
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			toggleSellLoop(true)
		else
			-- Turn OFF: Move button left and turn black
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			toggleSellLoop(false)
		end
	end)
	
	
	-- Services
	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local Players = game:GetService("Players")
	local player = Players.LocalPlayer
	
	-- Remote references
	local SwingSaber = ReplicatedStorage:WaitForChild("Events"):WaitForChild("SwingSaber")
	
	-- UI elements
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Aswing = Lscroll:WaitForChild("Aswing")
	local Balerina = Aswing:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	-- State variables
	local isOn = false
	local loopThread = nil
	
	-- Get equipped Tool with RemoteClick
	local function getToolWithRemoteClick()
		local char = player.Character or player.CharacterAdded:Wait()
		for _, child in ipairs(char:GetChildren()) do
			if child:IsA("Tool") and child:FindFirstChild("RemoteClick") then
				return child.RemoteClick
			end
		end
		return nil
	end
	
	-- Function to start the loop
	local function startLoop()
		loopThread = task.spawn(function()
			while isOn do
				SwingSaber:FireServer()
				local remote = getToolWithRemoteClick()
				if remote then
					pcall(function()
						remote:FireServer()
					end)
				end
				task.wait(0.25)
			end
		end)
	end
	
	-- Handle button click toggle
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
	
		if isOn then
			-- Visual ON
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			startLoop()
		else
			-- Visual OFF
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			isOn = false
		end
	end)
	
	
	
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Acrown = Lscroll:WaitForChild("Acrown")
	local Balerina = Acrown:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local isOn = false
	
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			-- Move right and up
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
		else
			-- Move back to left and original Y
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
		end
	end)
	
	-- Gui to Lua
	-- Version: 3.2
	
	-- Instances:
	
	local ScreenGui = Instance.new("ScreenGui")
	local Hold = Instance.new("Frame")
	local Frame = Instance.new("Frame")
	local TextLabel = Instance.new("TextLabel")
	local TextLabel_2 = Instance.new("TextLabel")
	local EggFrame = Instance.new("Frame")
	local ImageLabel = Instance.new("ImageLabel")
	local Dorime = Instance.new("ScrollingFrame")
	local TextLabel_3 = Instance.new("TextLabel")
	local Acraft = Instance.new("TextLabel")
	local UICorner = Instance.new("UICorner")
	local balerina = Instance.new("Frame")
	local UICorner_2 = Instance.new("UICorner")
	local RollButton = Instance.new("TextButton")
	local UICorner_3 = Instance.new("UICorner")
	local Aequiq = Instance.new("TextLabel")
	local UICorner_4 = Instance.new("UICorner")
	local balerina_2 = Instance.new("Frame")
	local UICorner_5 = Instance.new("UICorner")
	local RollButton_2 = Instance.new("TextButton")
	local UICorner_6 = Instance.new("UICorner")
	local Tarea = Instance.new("TextButton")
	local UICorner_7 = Instance.new("UICorner")
	local lineup = Instance.new("Frame")
	local lineup_2 = Instance.new("Frame")
	local InfoFrame = Instance.new("Frame")
	local ImageLabel_2 = Instance.new("ImageLabel")
	local TextLabel_4 = Instance.new("TextLabel")
	local UICorner_8 = Instance.new("UICorner")
	local TextLabel_5 = Instance.new("TextLabel")
	local UICorner_9 = Instance.new("UICorner")
	local TextLabel_6 = Instance.new("TextLabel")
	local UICorner_10 = Instance.new("UICorner")
	local TextLabel_7 = Instance.new("TextLabel")
	local TextLabel_8 = Instance.new("TextLabel")
	local SideFrame = Instance.new("Frame")
	local ImageLabel_3 = Instance.new("ImageLabel")
	local MainB = Instance.new("TextButton")
	local UICorner_11 = Instance.new("UICorner")
	local ElemB = Instance.new("TextButton")
	local UICorner_12 = Instance.new("UICorner")
	local Frame_2 = Instance.new("Frame")
	local lineup_3 = Instance.new("Frame")
	local EggB = Instance.new("TextButton")
	local UICorner_13 = Instance.new("UICorner")
	local InfoB = Instance.new("TextButton")
	local UICorner_14 = Instance.new("UICorner")
	local MainFrame = Instance.new("Frame")
	local ImageLabel_4 = Instance.new("ImageLabel")
	local Lscroll = Instance.new("ScrollingFrame")
	local UICorner_15 = Instance.new("UICorner")
	local Abuy = Instance.new("TextLabel")
	local UICorner_16 = Instance.new("UICorner")
	local balerina_3 = Instance.new("Frame")
	local UICorner_17 = Instance.new("UICorner")
	local RollButton_3 = Instance.new("TextButton")
	local UICorner_18 = Instance.new("UICorner")
	local Aswing = Instance.new("TextLabel")
	local UICorner_19 = Instance.new("UICorner")
	local balerina_4 = Instance.new("Frame")
	local UICorner_20 = Instance.new("UICorner")
	local RollButton_4 = Instance.new("TextButton")
	local UICorner_21 = Instance.new("UICorner")
	local Asell = Instance.new("TextLabel")
	local UICorner_22 = Instance.new("UICorner")
	local balerina_5 = Instance.new("Frame")
	local UICorner_23 = Instance.new("UICorner")
	local RollButton_5 = Instance.new("TextButton")
	local UICorner_24 = Instance.new("UICorner")
	local Aclass = Instance.new("TextLabel")
	local UICorner_25 = Instance.new("UICorner")
	local balerina_6 = Instance.new("Frame")
	local UICorner_26 = Instance.new("UICorner")
	local RollButton_6 = Instance.new("TextButton")
	local UICorner_27 = Instance.new("UICorner")
	local Asaber = Instance.new("TextLabel")
	local UICorner_28 = Instance.new("UICorner")
	local balerina_7 = Instance.new("Frame")
	local UICorner_29 = Instance.new("UICorner")
	local RollButton_7 = Instance.new("TextButton")
	local UICorner_30 = Instance.new("UICorner")
	local Adamage = Instance.new("TextLabel")
	local UICorner_31 = Instance.new("UICorner")
	local balerina_8 = Instance.new("Frame")
	local UICorner_32 = Instance.new("UICorner")
	local RollButton_8 = Instance.new("TextButton")
	local UICorner_33 = Instance.new("UICorner")
	local Apetr = Instance.new("TextLabel")
	local UICorner_34 = Instance.new("UICorner")
	local balerina_9 = Instance.new("Frame")
	local UICorner_35 = Instance.new("UICorner")
	local RollButton_9 = Instance.new("TextButton")
	local UICorner_36 = Instance.new("UICorner")
	local AkillB = Instance.new("TextLabel")
	local UICorner_37 = Instance.new("UICorner")
	local balerina_10 = Instance.new("Frame")
	local UICorner_38 = Instance.new("UICorner")
	local RollButton_10 = Instance.new("TextButton")
	local UICorner_39 = Instance.new("UICorner")
	local Areward = Instance.new("TextLabel")
	local UICorner_40 = Instance.new("UICorner")
	local balerina_11 = Instance.new("Frame")
	local UICorner_41 = Instance.new("UICorner")
	local RollButton_11 = Instance.new("TextButton")
	local UICorner_42 = Instance.new("UICorner")
	local Acrown = Instance.new("TextLabel")
	local UICorner_43 = Instance.new("UICorner")
	local balerina_12 = Instance.new("Frame")
	local UICorner_44 = Instance.new("UICorner")
	local RollButton_12 = Instance.new("TextButton")
	local UICorner_45 = Instance.new("UICorner")
	local Afire = Instance.new("TextLabel")
	local UICorner_46 = Instance.new("UICorner")
	local balerina_13 = Instance.new("Frame")
	local UICorner_47 = Instance.new("UICorner")
	local RollButton_13 = Instance.new("TextButton")
	local UICorner_48 = Instance.new("UICorner")
	local Abura = Instance.new("TextLabel")
	local UICorner_49 = Instance.new("UICorner")
	local balerina_14 = Instance.new("Frame")
	local UICorner_50 = Instance.new("UICorner")
	local RollButton_14 = Instance.new("TextButton")
	local UICorner_51 = Instance.new("UICorner")
	local AkillAl = Instance.new("TextLabel")
	local UICorner_52 = Instance.new("UICorner")
	local balerina_15 = Instance.new("Frame")
	local UICorner_53 = Instance.new("UICorner")
	local RollButton_15 = Instance.new("TextButton")
	local UICorner_54 = Instance.new("UICorner")
	local ElemFrame = Instance.new("Frame")
	local ImageLabel_5 = Instance.new("ImageLabel")
	local TextLabel_9 = Instance.new("TextLabel")
	local UICorner_55 = Instance.new("UICorner")
	local Abutton = Instance.new("ImageButton")
	local UICorner_56 = Instance.new("UICorner")
	local SlidingFrame = Instance.new("TextLabel")
	local SlidingFrame1 = Instance.new("TextLabel")
	local SlidingFrame2 = Instance.new("TextLabel")
	local SlidingFrame3 = Instance.new("TextLabel")
	local SlidingFrame4 = Instance.new("TextLabel")
	local SlidingFrame5 = Instance.new("TextLabel")
	local SlidingFrame6 = Instance.new("TextLabel")
	
	--Properties:
	
	ScreenGui.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
	ScreenGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
	
	Hold.Name = "Hold"
	Hold.Parent = ScreenGui
	Hold.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Hold.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Hold.BorderSizePixel = 0
	Hold.Position = UDim2.new(0.279503107, 0, 0.294642895, 0)
	Hold.Size = UDim2.new(0, 498, 0, 286)
	
	Frame.Parent = Hold
	Frame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Frame.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Frame.BorderSizePixel = 0
	Frame.Position = UDim2.new(-0.0386055931, 0, -0.00207220763, 0)
	Frame.Size = UDim2.new(0, 518, 0, 53)
	
	TextLabel.Parent = Frame
	TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel.BackgroundTransparency = 1.000
	TextLabel.BorderColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel.BorderSizePixel = 0
	TextLabel.Position = UDim2.new(0.342142999, 0, 0.227904692, 0)
	TextLabel.Size = UDim2.new(0, 163, 0, 30)
	TextLabel.Font = Enum.Font.FredokaOne
	TextLabel.Text = " FANTASY HUB -  Saber Simulator ⚔️!"
	TextLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel.TextSize = 14.000
	TextLabel.TextXAlignment = Enum.TextXAlignment.Left
	
	TextLabel_2.Parent = Frame
	TextLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_2.BackgroundTransparency = 1.000
	TextLabel_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel_2.BorderSizePixel = 0
	TextLabel_2.Position = UDim2.new(0.0344581008, 0, 0.227904692, 0)
	TextLabel_2.Size = UDim2.new(0, 52, 0, 30)
	TextLabel_2.Font = Enum.Font.FredokaOne
	TextLabel_2.Text = "V.Free"
	TextLabel_2.TextColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_2.TextSize = 14.000
	TextLabel_2.TextXAlignment = Enum.TextXAlignment.Left
	
	EggFrame.Name = "EggFrame"
	EggFrame.Parent = Hold
	EggFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	EggFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
	EggFrame.BorderSizePixel = 0
	EggFrame.Position = UDim2.new(0.127855599, 0, 0.178459108, 0)
	EggFrame.Size = UDim2.new(0, 434, 0, 236)
	EggFrame.Visible = false
	
	ImageLabel.Parent = EggFrame
	ImageLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	ImageLabel.BackgroundTransparency = 1.000
	ImageLabel.BorderColor3 = Color3.fromRGB(0, 0, 0)
	ImageLabel.BorderSizePixel = 0
	ImageLabel.Position = UDim2.new(0.232505783, 0, 0.137096778, 0)
	ImageLabel.Size = UDim2.new(0, 212, 0, 179)
	ImageLabel.Image = "rbxassetid://107097205978898"
	ImageLabel.ImageTransparency = 0.660
	
	Dorime.Name = "Dorime"
	Dorime.Parent = EggFrame
	Dorime.Active = true
	Dorime.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Dorime.BackgroundTransparency = 1.000
	Dorime.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Dorime.BorderSizePixel = 0
	Dorime.Position = UDim2.new(0.0207373276, 0, 0.0169491526, 0)
	Dorime.Size = UDim2.new(0, 419, 0, 224)
	Dorime.ScrollBarThickness = 0
	
	TextLabel_3.Parent = Dorime
	TextLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_3.BackgroundTransparency = 1.000
	TextLabel_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel_3.BorderSizePixel = 0
	TextLabel_3.Position = UDim2.new(0.245823383, 0, -0.00299113127, 0)
	TextLabel_3.Size = UDim2.new(0, 200, 0, 50)
	TextLabel_3.Font = Enum.Font.FredokaOne
	TextLabel_3.Text = "Auto Egg Opening COMING SOON  with Webhook"
	TextLabel_3.TextColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_3.TextSize = 14.000
	
	Acraft.Name = "Acraft"
	Acraft.Parent = Dorime
	Acraft.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
	Acraft.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Acraft.BorderSizePixel = 0
	Acraft.Position = UDim2.new(0.0497764274, 0, 0.108107977, 0)
	Acraft.Size = UDim2.new(0, 384, 0, 50)
	Acraft.Font = Enum.Font.SourceSans
	Acraft.Text = "       AutoCraftAllPets"
	Acraft.TextColor3 = Color3.fromRGB(255, 255, 255)
	Acraft.TextSize = 14.000
	Acraft.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner.Parent = Acraft
	
	balerina.Name = "balerina"
	balerina.Parent = Acraft
	balerina.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina.BorderSizePixel = 0
	balerina.Position = UDim2.new(0.781001389, 0, 0.312415779, 0)
	balerina.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_2.CornerRadius = UDim.new(1, 0)
	UICorner_2.Parent = balerina
	
	RollButton.Name = "RollButton"
	RollButton.Parent = balerina
	RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton.BorderSizePixel = 0
	RollButton.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton.Size = UDim2.new(0, 18, 0, 18)
	RollButton.Font = Enum.Font.SourceSans
	RollButton.Text = ""
	RollButton.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton.TextSize = 14.000
	
	UICorner_3.CornerRadius = UDim.new(1, 2)
	UICorner_3.Parent = RollButton
	
	Aequiq.Name = "Aequiq"
	Aequiq.Parent = Dorime
	Aequiq.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
	Aequiq.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Aequiq.BorderSizePixel = 0
	Aequiq.Position = UDim2.new(0.0497764274, 0, 0.250120431, 0)
	Aequiq.Size = UDim2.new(0, 384, 0, 50)
	Aequiq.Font = Enum.Font.SourceSans
	Aequiq.Text = "       AutoEquiqBestPets"
	Aequiq.TextColor3 = Color3.fromRGB(255, 255, 255)
	Aequiq.TextSize = 14.000
	Aequiq.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_4.Parent = Aequiq
	
	balerina_2.Name = "balerina"
	balerina_2.Parent = Aequiq
	balerina_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_2.BorderSizePixel = 0
	balerina_2.Position = UDim2.new(0.781001389, 0, 0.312415779, 0)
	balerina_2.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_5.CornerRadius = UDim.new(1, 0)
	UICorner_5.Parent = balerina_2
	
	RollButton_2.Name = "RollButton"
	RollButton_2.Parent = balerina_2
	RollButton_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_2.BorderSizePixel = 0
	RollButton_2.Position = UDim2.new(0.110374928, 0, -0.0363630801, 0)
	RollButton_2.Size = UDim2.new(0, 18, 0, 18)
	RollButton_2.Font = Enum.Font.SourceSans
	RollButton_2.Text = ""
	RollButton_2.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_2.TextSize = 14.000
	
	UICorner_6.CornerRadius = UDim.new(1, 2)
	UICorner_6.Parent = RollButton_2
	
	Tarea.Name = "Tarea"
	Tarea.Parent = Dorime
	Tarea.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
	Tarea.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Tarea.BorderSizePixel = 0
	Tarea.Position = UDim2.new(0.0477326959, 0, 0.39609161, 0)
	Tarea.Size = UDim2.new(0, 384, 0, 50)
	Tarea.Font = Enum.Font.FredokaOne
	Tarea.Text = "Teleport To Egg Area"
	Tarea.TextColor3 = Color3.fromRGB(255, 255, 255)
	Tarea.TextSize = 14.000
	
	UICorner_7.Parent = Tarea
	
	lineup.Name = "lineup"
	lineup.Parent = Hold
	lineup.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	lineup.BackgroundTransparency = 0.500
	lineup.BorderColor3 = Color3.fromRGB(0, 0, 0)
	lineup.BorderSizePixel = 0
	lineup.Position = UDim2.new(0.146133482, 0, 0.178626209, 0)
	lineup.Size = UDim2.new(0, 426, 0, -1)
	
	lineup_2.Name = "lineup"
	lineup_2.Parent = Hold
	lineup_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	lineup_2.BackgroundTransparency = 0.500
	lineup_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
	lineup_2.BorderSizePixel = 0
	lineup_2.Position = UDim2.new(-0.0286651663, 0, 0.178459167, 0)
	lineup_2.Size = UDim2.new(0, 69, 0, -1)
	
	InfoFrame.Name = "InfoFrame"
	InfoFrame.Parent = Hold
	InfoFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	InfoFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
	InfoFrame.BorderSizePixel = 0
	InfoFrame.Position = UDim2.new(0.131749108, 0, 0.178459108, 0)
	InfoFrame.Size = UDim2.new(0, 433, 0, 236)
	InfoFrame.Visible = false
	
	ImageLabel_2.Parent = InfoFrame
	ImageLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	ImageLabel_2.BackgroundTransparency = 1.000
	ImageLabel_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
	ImageLabel_2.BorderSizePixel = 0
	ImageLabel_2.Position = UDim2.new(0.232505783, 0, 0.137096778, 0)
	ImageLabel_2.Size = UDim2.new(0, 212, 0, 179)
	ImageLabel_2.Image = "rbxassetid://107097205978898"
	ImageLabel_2.ImageTransparency = 0.660
	
	TextLabel_4.Parent = InfoFrame
	TextLabel_4.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
	TextLabel_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel_4.BorderSizePixel = 0
	TextLabel_4.Position = UDim2.new(0.015725363, 0, 0.0384718031, 0)
	TextLabel_4.Size = UDim2.new(0, 420, 0, 49)
	TextLabel_4.Font = Enum.Font.JosefinSans
	TextLabel_4.Text = "Script is new, if u find any bugs , glitches or if u have any suggestion on game contact us on discord "
	TextLabel_4.TextColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_4.TextSize = 10.000
